city,lat,lon,temp,humidity,clouds,windspeed,temp_max
talcahuano,-36.72,-73.12,20.0,45,0,8.2,20.0
jamestown,42.1,-79.24,12.8,26,1,2.6,15.56
clyde river,70.47,-68.59,-10.0,72,20,15.9,-10.0
goldsboro,35.38,-77.99,27.25,37,20,3.6,28.89
owo,7.2,5.59,25.66,79,100,2.81,25.66
vaini,-21.2,-175.2,26.0,74,75,3.6,26.0
mar del plata,-38.0,-57.56,14.85,51,40,6.7,15.0
tuktoyaktuk,69.45,-133.04,-4.0,85,90,9.3,-4.0
rikitea,-23.12,-134.97,24.51,63,62,2.33,24.51
ayan,56.45,138.17,-6.94,89,21,3.6,-6.94
khatanga,71.97,102.5,-3.46,96,100,2.05,-3.46
meulaboh,4.14,96.13,24.69,86,93,1.67,24.69
punta arenas,-53.15,-70.92,12.62,58,100,8.7,13.0
codrington,-38.27,141.97,11.41,71,100,2.48,11.41
barrow,71.29,-156.79,-13.0,78,90,7.2,-13.0
mount gambier,-37.83,140.77,10.0,93,90,0.86,10.0
hilo,19.73,-155.09,24.07,65,75,2.1,27.0
ribeira grande,38.52,-28.7,18.0,88,75,6.2,18.0
bredasdorp,-34.53,20.04,13.15,54,15,5.7,13.33
albany,42.6,-73.97,14.3,19,20,5.7,17.22
gorzow wielkopolski,52.74,15.23,13.85,31,0,0.89,14.44
bud,39.45,-86.18,19.7,59,1,3.1,21.67
saint-philippe,-21.36,55.77,19.96,73,5,3.6,24.0
auki,-8.77,160.7,27.8,79,100,2.67,27.8
benidorm,38.54,-0.13,14.21,82,40,1.5,15.56
russell,32.35,-85.2,28.5,39,1,2.57,29.44
moreira sales,-24.06,-53.01,20.32,82,99,6.63,20.32
jibuti,11.5,42.5,28.0,74,75,2.1,28.0
victoria,22.29,114.16,17.39,82,40,4.6,18.0
lakes entrance,-37.88,147.98,6.67,90,16,4.09,6.67
qaanaaq,77.48,-69.36,-12.89,75,0,1.06,-12.89
kharian,32.81,73.86,21.14,46,100,2.98,21.14
kaitangata,-46.28,169.85,13.89,92,87,3.08,13.89
bengkulu,-3.8,102.27,24.92,83,100,2.7,24.92
lazaro cardenas,17.96,-102.2,29.4,53,0,4.03,29.4
busselton,-33.65,115.33,17.15,39,0,7.35,18.33
puerto ayora,-0.74,-90.35,29.3,70,20,5.1,30.0
port elizabeth,-33.92,25.57,14.0,76,76,8.2,14.0
yingkou,40.66,122.23,5.51,61,3,4.83,5.51
henties bay,-22.12,14.28,16.11,91,0,0.89,16.11
rumford,44.55,-70.55,11.9,18,1,3.1,13.89
yarada,17.65,83.27,27.44,80,3,4.21,27.44
hobart,-42.88,147.33,5.48,87,20,3.1,6.11
saldanha,-33.01,17.94,13.0,82,25,1.0,13.0
lorengau,-2.02,147.27,28.07,78,95,4.49,28.07
husavik,66.04,-17.34,3.0,51,75,22.1,3.0
kapaa,22.08,-159.32,23.95,88,20,4.6,24.0
tiksi,71.69,128.87,-15.6,91,42,1.37,-15.6
sisimiut,66.94,-53.67,-9.16,85,84,2.68,-9.16
malinovoye ozero,51.68,79.78,6.13,72,32,2.91,6.13
hermanus,-34.42,19.23,12.58,70,16,2.24,13.33
new norfolk,-42.78,147.06,5.59,87,20,3.1,6.67
mataura,-46.19,168.86,11.11,96,99,0.89,11.11
port alfred,-33.59,26.89,16.23,64,55,9.34,16.23
katsuura,35.13,140.3,9.51,46,49,4.6,10.0
tuatapere,-46.13,167.68,11.11,96,43,0.89,11.11
olafsvik,64.89,-23.71,0.33,91,100,14.78,0.33
cayenne,4.93,-52.33,29.0,70,75,6.2,29.0
methoni,36.82,21.7,11.35,57,90,3.6,11.67
sao felix do xingu,-6.64,-51.99,27.09,84,93,1.06,27.09
machiques,10.06,-72.55,33.85,48,100,3.91,33.85
ejura,7.39,-1.36,27.38,67,34,2.98,27.38
lodwar,3.12,35.6,30.51,39,47,9.04,30.51
grindavik,63.84,-22.43,1.0,50,75,19.0,1.0
touros,-5.2,-35.46,30.0,74,20,5.1,30.0
yamada,39.47,141.95,4.67,70,41,4.24,4.67
boguchany,58.38,97.45,-1.24,95,0,2.32,-1.24
coquimbo,-29.95,-71.34,20.0,68,11,5.1,20.0
souillac,-20.52,57.52,25.26,88,40,5.1,25.56
port lincoln,-34.73,135.87,15.71,79,2,3.72,15.71
carnarvon,-24.87,113.63,22.0,83,0,5.1,22.0
plettenberg bay,-34.05,23.37,13.3,72,66,5.76,13.3
hofn,64.25,-15.21,2.0,74,90,11.3,2.0
butaritari,3.07,172.79,28.16,71,100,0.79,28.16
ushuaia,-54.8,-68.3,11.0,62,75,8.2,11.0
hambantota,6.12,81.12,26.66,80,30,2.49,26.66
traralgon,-38.18,146.53,10.5,92,77,0.9,12.22
petropavlovsk-kamchatskiy,53.05,158.65,-4.0,68,99,1.0,-4.0
muros,42.78,-9.06,13.68,82,40,0.5,16.11
nizhniy kuranakh,58.84,125.49,-5.3,93,89,1.08,-5.3
torbay,47.67,-52.73,-0.36,80,90,11.3,0.56
tevaitoa,-16.78,-151.5,29.04,76,3,6.31,29.04
longyearbyen,78.22,15.64,-11.0,66,75,7.2,-11.0
nanortalik,60.14,-45.24,-2.05,87,0,12.41,-2.05
sitka,57.05,-135.33,4.31,69,90,8.7,6.0
geraldton,-28.77,114.6,16.31,88,1,3.6,17.0
saint stephen,50.33,-4.9,7.38,93,0,1.27,8.89
bluff,-46.6,168.33,11.11,96,82,0.89,11.11
vao,-22.67,167.48,24.81,81,100,8.65,24.81
terney,45.05,136.61,1.03,88,29,1.78,1.03
hasaki,35.73,140.83,2.9,80,75,0.5,4.0
myanaung,18.28,95.32,22.33,75,13,0.45,22.33
ventspils,57.39,21.56,4.0,64,18,6.4,4.0
saint pete beach,27.73,-82.74,27.43,57,20,6.2,29.0
guerrero negro,27.98,-114.06,18.66,52,100,5.82,18.66
cherskiy,68.75,161.3,-12.14,95,100,6.88,-12.14
ahipara,-35.17,173.17,17.31,75,41,3.37,17.31
silver city,32.77,-108.28,18.54,17,1,4.1,21.67
kamiiso,41.82,140.65,3.59,79,40,4.55,3.59
prince albert,53.2,-105.77,-4.0,92,90,5.7,-4.0
magadan,59.57,150.8,-8.6,94,70,2.0,-8.6
taremskoye,55.93,43.04,-2.11,58,40,5.0,-2.0
narsaq,60.92,-46.05,-2.0,33,0,4.6,-2.0
khromtau,50.25,58.43,-0.85,83,100,7.5,-0.85
la esperanza,14.87,-91.57,28.77,47,75,4.1,35.0
pisco,-13.7,-76.22,22.56,30,0,3.1,23.33
borogontsy,62.67,131.17,-8.76,95,99,2.31,-8.76
los llanos de aridane,28.66,-17.92,18.35,77,75,0.5,21.0
fort nelson,58.81,-122.7,0.0,79,75,1.0,0.0
kruisfontein,-34.0,24.73,12.58,67,90,9.25,12.58
nador,35.17,-2.93,15.08,82,75,1.5,16.0
paamiut,61.99,-49.67,-5.51,92,21,3.24,-5.51
isangel,-19.55,169.27,26.4,85,100,12.72,26.4
varhaug,58.61,5.65,7.5,93,90,3.6,8.33
fare,-16.7,-151.02,28.9,75,19,6.7,28.9
turbat,26.0,63.04,28.64,27,92,0.68,28.64
maniitsoq,65.42,-52.9,-6.41,86,89,2.45,-6.41
cape town,-33.93,18.42,12.17,58,20,2.1,13.0
lianran,24.92,102.48,10.69,100,90,5.0,12.22
nayoro,44.35,142.46,1.38,86,100,3.86,1.38
port hardy,50.7,-127.42,8.0,70,75,4.6,8.0
lavrentiya,65.58,-171.0,-15.64,85,98,1.85,-15.64
ulaangom,49.98,92.07,-4.62,83,100,0.51,-4.62
bambous virieux,-20.34,57.76,25.27,88,40,5.1,25.56
nemuro,43.32,145.57,1.55,87,4,4.53,1.55
birao,10.28,22.79,28.85,12,0,1.96,28.85
lingao,19.91,109.69,21.07,90,100,6.63,21.07
gat,31.61,34.76,14.98,77,40,1.5,17.22
odweyne,9.41,45.06,25.39,35,0,2.85,25.39
severo-kurilsk,50.68,156.12,1.09,89,99,15.3,1.09
nuevo progreso,23.17,-97.95,30.95,49,65,0.89,31.67
sao filipe,14.9,-24.5,22.94,73,0,6.14,22.94
east london,-33.02,27.91,18.24,61,77,9.88,18.24
bushehr,28.97,50.84,22.0,68,90,2.19,22.0
skelleftea,64.75,20.95,0.38,95,93,1.5,1.0
vitim,59.45,112.56,-4.43,95,0,1.43,-4.43
tanout,14.97,8.89,31.57,9,0,3.92,31.57
mariental,-24.63,17.97,20.67,15,25,4.37,20.67
havre-saint-pierre,50.23,-63.6,1.0,55,90,6.7,1.0
beringovskiy,63.05,179.32,-15.99,85,0,1.87,-15.99
pak phanang,8.35,100.2,26.56,83,99,2.12,26.56
khani,41.96,42.96,10.0,93,90,2.6,10.0
jalu,29.03,21.55,16.43,45,5,5.54,16.43
castro,-24.79,-50.01,19.84,71,81,2.09,19.84
alofi,-19.06,-169.92,26.0,94,98,2.6,26.0
nieuw nickerie,5.95,-56.98,27.42,79,81,6.77,27.42
otjimbingwe,-22.35,16.13,19.94,28,0,0.79,19.94
lebanon,36.21,-86.29,26.81,39,40,1.5,28.0
klyuchi,52.27,79.17,6.53,70,33,2.72,6.53
leningradskiy,69.38,178.42,-17.2,81,0,1.78,-17.2
yellowknife,62.46,-114.35,-1.85,63,75,8.7,-1.11
selma,36.57,-119.61,13.91,71,37,5.1,17.78
shimoda,34.67,138.95,5.53,83,27,4.94,6.67
avarua,-21.21,-159.78,26.0,88,75,2.1,26.0
grand gaube,-20.01,57.66,25.35,88,40,5.1,25.56
marsabit,2.33,37.99,22.32,49,78,5.21,22.32
adilabad,19.67,78.53,29.27,30,66,2.85,29.27
lompoc,34.64,-120.46,14.29,58,75,5.7,15.56
san rafael,-34.62,-68.33,17.92,22,0,4.36,17.92
kiama,-34.68,150.87,14.06,71,73,3.1,16.11
noumea,-22.28,166.46,23.0,78,100,0.5,23.0
comodoro rivadavia,-45.87,-67.5,18.0,31,0,3.6,18.0
brazzaville,-4.27,15.28,30.0,74,20,0.75,30.0
gelgaudiskis,55.08,22.98,6.56,62,9,3.95,6.56
pishva,35.31,51.73,16.23,54,75,1.1,17.0
kahului,20.89,-156.47,24.47,69,1,3.08,26.67
minab,27.15,57.08,24.0,83,0,3.1,24.0
lasa,46.62,10.7,7.05,65,5,1.0,13.0
tyup,42.73,78.36,7.3,29,3,2.07,7.3
almenara,-16.18,-40.69,24.75,80,24,1.72,24.75
santa cruz,-17.8,-63.17,28.19,83,75,4.1,30.0
egvekinot,66.32,-179.17,-18.04,80,68,0.67,-18.04
sinnamary,5.38,-52.95,27.51,78,15,6.56,27.51
talnakh,69.49,88.4,0.0,94,90,8.0,0.0
chokurdakh,70.63,147.92,-19.63,91,35,4.38,-19.63
upernavik,72.79,-56.15,-7.64,90,0,8.9,-7.64
fortuna,40.6,-124.16,12.9,66,20,6.7,14.44
gryazovets,58.88,40.25,-4.08,91,0,2.02,-4.08
berbera,10.44,45.01,28.26,75,0,2.35,28.26
avera,33.19,-82.53,27.81,35,40,4.6,29.0
nikki,9.94,3.21,30.27,43,46,4.0,30.27
whitianga,-36.83,175.7,17.78,79,79,0.89,17.78
bousso,10.48,16.71,32.53,26,23,2.84,32.53
arraial do cabo,-22.97,-42.03,27.22,74,2,6.2,29.0
kodiak,57.79,-152.41,2.0,31,40,5.1,2.0
pevek,69.7,170.31,-18.72,84,95,6.6,-18.72
aborlan,9.44,118.55,24.23,80,47,1.01,24.23
beloha,-25.17,45.05,21.56,80,2,2.93,21.56
ugoofaaru,5.67,73.0,29.4,59,3,1.6,29.4
mahebourg,-20.41,57.7,25.22,88,40,5.1,25.56
lebu,-37.62,-73.65,13.93,57,0,9.92,13.93
vanimo,-2.67,141.3,25.83,82,97,2.64,25.83
aasiaat,68.71,-52.87,-11.45,85,60,2.92,-11.45
cumana,10.46,-64.18,23.0,100,49,10.3,23.0
yima,34.74,111.88,11.38,41,83,1.03,11.38
saskylakh,71.92,114.08,-4.12,97,100,2.88,-4.12
nicoya,10.15,-85.45,36.0,37,20,7.2,36.0
lagoa,39.05,-27.98,16.43,90,100,8.33,16.43
villazon,-22.09,-65.59,16.09,16,85,7.06,16.09
angoche,-16.23,39.91,24.53,86,0,3.23,24.53
ilanskiy,56.24,96.06,-0.61,88,0,2.04,-0.61
rincon,32.3,-81.24,26.7,42,40,3.1,28.33
sorgues,44.01,4.87,11.2,70,0,2.1,13.0
sola,-13.88,167.55,28.53,79,100,13.66,28.53
nuuk,64.18,-51.72,-1.0,58,94,3.6,-1.0
port macquarie,-31.43,152.92,16.24,87,90,3.6,17.22
alihe,50.57,123.72,-3.24,88,0,2.47,-3.24
anadyr,64.75,177.48,-22.88,69,2,3.0,-22.78
faanui,-16.48,-151.75,28.57,75,2,6.31,28.57
cidreira,-30.18,-50.21,21.41,83,87,4.16,21.41
walvis bay,-22.96,14.51,15.51,87,0,2.1,16.11
wanlaweyn,2.62,44.89,27.85,66,50,6.22,27.85
ambad,19.62,75.8,26.25,20,3,2.14,26.25
juliaca,-15.5,-70.13,13.52,18,23,4.16,13.52
cabo san lucas,22.89,-109.91,25.75,28,90,1.5,28.0
thompson,55.74,-97.86,-5.0,67,75,3.1,-5.0
olinda,-8.01,-34.86,30.0,70,40,4.1,30.0
saint george,37.1,-113.58,16.31,31,20,6.2,18.89
provideniya,64.38,-173.3,-14.91,83,64,1.44,-14.91
valparaiso,-33.04,-71.63,21.81,36,0,2.6,24.0
aksarka,66.56,67.8,-8.9,97,69,2.29,-8.9
simao,22.79,100.97,13.44,32,0,0.4,13.44
zhigansk,66.77,123.37,-0.05,97,100,5.54,-0.05
marshfield,44.67,-90.17,12.76,37,90,5.7,14.0
ewa beach,21.32,-158.01,25.29,78,20,2.1,27.0
gornyy,55.12,83.91,1.45,92,100,2.86,1.45
pontes e lacerda,-15.23,-59.34,26.35,80,83,0.37,26.35
chuy,-33.7,-53.46,16.61,51,1,8.06,16.61
salalah,17.02,54.09,27.0,88,0,1.0,27.0
severnyy,50.68,36.55,6.0,33,66,2.0,6.0
luwuk,-0.95,122.79,27.08,69,95,1.29,27.08
ingham,42.6,-84.38,15.33,14,1,3.6,16.11
port augusta,-32.5,137.77,13.8,93,88,1.0,14.44
ostrovnoy,68.05,39.51,-8.75,95,94,2.32,-8.75
bima,-8.47,118.72,25.18,84,98,1.1,25.18
biak,-0.91,122.88,26.81,70,94,1.6,26.81
zabaykalsk,49.63,117.32,-3.51,76,0,1.78,-3.51
yerbogachen,61.28,108.01,-4.24,93,66,1.74,-4.24
karatuzskoye,53.61,92.87,3.6,73,96,1.71,3.6
coahuayana,18.73,-103.68,29.0,45,20,5.1,29.0
loiza,18.43,-65.88,28.1,74,75,6.7,29.44
smoky lake,54.12,-112.47,-1.67,63,23,1.79,-1.67
san patricio,19.22,-104.7,29.0,79,40,4.1,29.0
aswan,24.09,32.91,27.28,19,0,6.93,27.28
requena,39.49,-1.1,13.3,82,40,3.1,16.0
rovnoye,50.78,46.05,1.23,74,34,8.37,1.23
hithadhoo,-0.6,73.08,28.71,64,6,1.69,28.71
asfi,32.3,-9.24,17.87,80,24,5.02,17.87
zilair,52.23,57.44,-3.84,92,46,4.14,-3.84
terrace,54.52,-128.6,6.0,60,75,10.8,6.0
cockburn town,21.46,-71.14,24.97,67,0,4.72,24.97
cumaral,4.27,-73.49,32.0,59,40,2.1,32.0
macklin,52.33,-109.93,-2.76,84,96,5.08,-2.76
tasiilaq,65.61,-37.64,-3.0,92,100,1.0,-3.0
rangapara,26.82,92.65,21.82,30,4,2.33,21.82
dorado,18.46,-66.27,28.07,74,40,5.7,29.44
saint-joseph,-21.37,55.62,19.99,73,7,3.6,24.0
ostersund,63.18,14.64,8.0,49,52,5.7,8.0
san quintin,30.48,-115.95,17.54,54,1,5.01,17.54
tafalla,42.53,-1.67,11.69,93,75,1.0,13.0
west bay,19.37,-81.42,28.92,70,20,2.6,30.0
lalin,42.72,-8.12,12.68,82,40,0.5,15.0
yakymivka,46.69,35.15,6.57,57,0,3.05,6.57
jacqueville,5.21,-4.41,29.0,83,20,2.1,29.0
gao,16.64,1.64,31.51,9,0,4.33,31.51
imeni poliny osipenko,52.42,136.49,-3.91,94,100,8.84,-3.91
araouane,18.9,-3.53,30.37,10,0,4.13,30.37
weinan,34.5,109.51,12.91,70,97,1.0,13.89
airai,-8.93,125.41,15.77,67,13,0.88,15.77
ixtapa,20.7,-105.2,26.61,74,75,5.7,27.22
hay river,60.82,-115.8,0.0,94,40,5.7,0.0
jacareacanga,-6.22,-57.75,33.0,66,20,2.1,33.0
bilibino,68.05,166.44,-18.19,78,100,0.52,-18.19
nishihara,26.18,127.76,16.58,82,75,2.6,18.0
jodhpur,26.29,73.03,27.15,16,0,2.79,27.15
jaisalmer,26.91,70.92,29.89,17,41,5.06,29.89
deputatskiy,69.3,139.9,-13.66,89,84,4.48,-13.66
novomyrhorod,48.78,31.64,6.71,53,0,0.88,6.71
kawambwa,-9.79,29.08,17.71,62,91,0.68,17.71
muisne,0.6,-80.03,28.0,88,75,2.1,28.0
