city,lat,lon,temp,humidity,clouds,windspeed,temp_max
raga,8.46,25.68,27.32,26,64,0.44,27.32
wuning,29.26,120.23,6.67,92,46,0.45,6.67
zhezkazgan,47.8,67.71,9.64,43,100,4.66,9.64
nicolas bravo,18.45,-88.92,31.0,62,40,7.7,31.0
buraydah,26.33,43.98,27.0,61,75,4.6,27.0
thinadhoo,0.53,72.93,29.01,66,25,0.88,29.01
sapa,5.15,120.32,27.48,73,86,1.09,27.48
brae,60.4,-1.35,7.33,75,36,9.8,8.0
ancud,-41.87,-73.82,13.0,54,13,4.1,13.0
srednekolymsk,67.45,153.68,-10.87,92,94,7.11,-10.87
turan,16.07,108.22,24.0,78,75,2.1,24.0
tortoli,39.93,9.66,13.0,93,20,4.6,13.0
port-gentil,-0.72,8.78,24.14,91,100,6.18,24.14
eldoret,0.52,35.27,13.84,47,99,1.68,13.84
tromso,69.65,18.96,-0.15,86,75,10.3,0.0
launceston,-41.45,147.17,3.72,86,5,3.1,4.44
atambua,-9.11,124.89,23.2,78,56,1.3,23.2
novi iskar,42.8,23.35,2.4,55,24,2.6,5.56
vardo,70.37,31.11,-3.0,79,75,5.7,-2.0
eyl,7.98,49.82,27.13,75,1,4.99,27.13
pangnirtung,66.15,-65.71,-12.0,66,20,2.02,-12.0
rivera,-30.91,-55.55,21.31,36,0,4.97,21.31
betulia,6.11,-75.98,23.02,50,75,2.1,24.0
bolama,11.58,-15.47,26.18,68,0,6.32,26.18
bethel,41.37,-73.41,16.76,25,1,5.7,18.33
qaqortoq,60.72,-46.03,-2.0,33,0,4.6,-2.0
baykit,61.67,96.37,-2.49,94,4,1.26,-2.49
tres palos,18.18,-101.62,30.0,58,5,5.1,30.0
iquitos,-3.75,-73.25,6.0,100,75,2.1,6.0
kletskaya,49.31,43.06,0.68,76,4,5.13,0.68
iberia,29.95,-91.75,26.43,58,40,4.1,28.0
udayagiri,20.13,84.38,22.93,31,0,0.77,22.93
hof,50.32,11.92,8.52,61,1,1.65,11.67
mitu,1.2,-70.17,26.34,90,100,1.02,26.34
sorland,67.67,12.69,6.0,60,100,3.6,6.0
esperance,-33.87,121.9,16.0,87,90,4.1,16.0
qasigiannguit,68.82,-51.19,-11.0,56,100,5.7,-11.0
naze,28.37,129.48,15.0,87,90,0.5,15.0
kenai,60.55,-151.26,-2.52,42,1,6.7,-2.0
mocuba,-16.84,36.99,21.7,85,0,1.82,21.7
vargashi,55.36,65.85,3.28,89,100,1.43,3.28
svetlyy,54.67,20.13,7.0,48,0,3.0,7.0
ahuimanu,21.44,-157.84,25.35,61,75,3.1,27.0
sosua,19.77,-70.52,28.03,78,75,8.2,30.0
general roca,-39.03,-67.58,18.0,25,0,3.1,18.0
kemlya,54.7,45.24,-1.09,85,2,6.78,-1.09
novyy urengoy,66.08,76.63,-1.36,98,97,1.55,-1.36
te anau,-45.42,167.72,11.66,74,67,2.88,11.66
nantucket,41.28,-70.1,11.67,34,1,2.84,14.44
eureka,40.8,-124.16,12.87,66,20,7.2,13.33
alta floresta,-9.88,-56.09,28.1,77,93,1.36,28.1
ilulissat,69.22,-51.1,-11.0,56,91,5.7,-11.0
iranduba,-3.28,-60.19,26.5,88,75,2.1,27.0
shache,38.42,77.24,13.18,21,0,2.36,13.18
safaga,26.73,33.94,25.0,31,0,6.7,25.0
yar-sale,66.83,70.83,-6.88,98,93,2.6,-6.88
bay roberts,47.6,-53.26,-0.36,80,90,11.3,0.56
tazovskiy,67.47,78.7,-2.72,98,100,1.99,-2.72
the valley,18.22,-63.06,31.0,66,20,3.1,31.0
wesley,15.57,-61.32,29.0,79,75,2.6,29.0
mantua,45.17,10.78,12.92,53,0,2.1,15.0
gambela,8.25,34.58,28.0,43,30,1.39,28.0
pandamatenga,-18.53,25.63,19.64,48,1,1.67,19.64
khuzhir,53.19,107.34,-3.35,84,0,5.58,-3.35
aiken,33.58,-81.6,27.82,44,75,5.1,28.89
miranda,3.25,-76.23,31.0,52,75,3.1,31.0
norman wells,65.28,-126.83,-5.0,53,40,5.7,-5.0
oum hadjer,13.3,19.7,29.31,11,0,1.54,29.31
atuona,-9.8,-139.03,27.92,76,5,6.88,27.92
yumen,40.28,97.2,6.96,25,6,2.04,6.96
ankazoabo,-22.28,44.52,20.32,84,6,1.15,20.32
saint paul,44.94,-93.09,14.43,54,1,4.1,15.56
gornopravdinsk,60.05,69.9,0.18,97,100,3.36,0.18
coruripe,-10.13,-36.18,27.43,80,69,4.16,27.43
picos,-7.08,-41.47,25.12,82,100,1.1,25.12
vostok,46.49,135.88,-3.61,88,94,0.84,-3.61
valdivia,-39.81,-73.25,18.0,42,1,5.1,18.0
santa fe,-31.63,-60.7,23.01,27,0,0.89,23.89
elko,41.0,-115.5,11.79,22,75,2.6,12.22
almaznyy,48.04,40.05,4.0,25,0,3.0,4.0
kieta,-6.22,155.63,26.67,72,95,1.61,26.67
yatou,37.15,122.38,7.96,67,0,3.5,7.96
harper,4.38,-7.72,27.9,83,7,3.06,27.9
nkayi,-4.18,13.29,24.59,85,95,1.09,24.59
mackay,-21.15,149.2,20.43,94,40,3.6,21.67
bocas del toro,9.33,-82.25,25.56,44,100,1.79,25.56
ratnagiri,16.98,73.3,24.29,80,41,0.72,24.29
nome,64.5,-165.41,-15.78,77,1,9.3,-15.56
laguna,38.42,-121.42,12.63,58,75,3.1,15.0
san andres,12.58,-81.7,31.0,70,40,5.7,31.0
mumford,5.26,-0.76,27.82,85,4,3.8,27.82
teruel,40.67,-0.67,10.87,100,20,4.6,12.0
rio verde de mato grosso,-18.92,-54.84,27.66,70,81,0.48,27.66
bambanglipuro,-7.95,110.28,25.54,82,99,1.6,25.54
stantsionno-oyashinskiy,55.47,83.82,1.69,94,100,2.89,1.69
canon city,38.44,-105.24,18.4,9,1,5.7,24.44
portland,45.52,-122.68,14.59,54,75,2.1,16.67
tubuala,9.52,-79.03,34.74,44,40,5.7,35.0
moravsky krumlov,49.05,16.31,10.15,34,0,5.1,12.78
panalingaan,8.78,117.42,26.81,76,81,1.47,26.81
balgazyn,51.0,95.2,-3.73,78,8,1.03,-3.73
nanakuli,21.39,-158.15,25.3,78,20,2.1,27.0
opuwo,-18.06,13.84,23.06,32,54,0.89,23.06
san javier,37.81,-0.84,14.62,82,40,2.1,15.56
marsa matruh,31.35,27.25,15.0,58,1,3.1,15.0
dunedin,-45.87,170.5,14.14,92,86,4.72,14.44
tunceli,39.11,39.55,8.68,75,40,2.6,10.0
chernyshevskiy,63.01,112.47,-7.48,95,6,2.46,-7.48
cedar city,37.68,-113.06,13.02,33,75,8.7,14.0
nelson bay,-32.72,152.15,15.75,93,75,4.6,17.22
batagay-alyta,67.8,130.41,-10.56,84,93,2.25,-10.56
cukai,4.25,103.42,25.78,94,20,2.51,26.0
giyon,8.53,37.98,18.86,25,45,7.74,18.86
urucara,-2.54,-57.76,27.16,93,100,1.2,27.16
faya,18.39,42.45,18.5,63,34,2.1,19.0
oranjestad,12.52,-70.03,30.0,74,75,8.2,30.0
fairbanks,64.84,-147.72,-9.81,78,90,7.2,-8.89
wad madani,14.4,33.52,30.77,14,55,2.3,30.77
nouadhibou,20.93,-17.03,22.0,64,0,7.2,22.0
teeli,51.03,90.23,-0.47,60,70,0.28,-0.47
nova role,50.27,12.78,8.23,52,0,0.5,10.0
rocha,-34.48,-54.33,14.77,54,0,5.84,14.77
dicabisagan,17.08,122.42,24.81,81,7,3.37,24.81
kaeo,-35.1,173.78,14.44,94,30,1.34,14.44
pilar,-9.6,-35.96,28.0,78,20,4.1,28.0
traverse city,44.76,-85.62,10.86,31,90,3.1,15.0
khasan,42.43,130.64,4.13,68,44,11.29,4.13
kamenka,51.32,42.77,-1.67,52,4,4.61,-1.67
makakilo city,21.35,-158.09,25.32,78,20,2.1,27.0
mehamn,71.04,27.85,-2.72,79,40,7.7,-1.0
pacific grove,36.62,-121.92,8.44,71,75,3.1,12.0
mastic beach,40.77,-72.85,16.04,23,1,4.1,18.33
bara,10.37,10.73,32.53,38,57,7.26,32.53
mount isa,-20.73,139.5,20.0,32,99,6.2,20.0
necochea,-38.55,-58.74,13.69,71,14,7.6,14.44
gushi,34.64,109.58,12.7,38,98,0.39,12.7
crotone,39.09,17.12,12.16,72,45,2.76,12.16
mujiayingzi,42.12,118.78,0.24,51,0,3.93,0.24
port hedland,-20.32,118.57,24.0,88,75,2.1,24.0
troitskoye,52.98,84.68,3.06,90,100,2.35,3.06
taoudenni,22.68,-3.98,30.06,12,0,6.01,30.06
buchanan,5.88,-10.05,25.0,88,75,1.5,25.0
baijiantan,45.63,85.18,15.7,40,73,3.01,15.7
broome,42.25,-75.83,13.02,23,1,4.6,14.44
zambezi,-13.54,23.1,19.28,63,0,1.43,19.28
pokosnoye,55.53,101.05,-1.62,84,0,2.81,-1.62
lata,40.16,-8.33,15.02,93,75,4.6,16.11
namibe,-15.2,12.15,23.5,61,0,3.68,23.5
stromness,58.97,-3.3,6.87,75,95,5.1,7.22
high prairie,55.43,-116.49,0.22,76,100,2.81,0.22
la ronge,55.1,-105.28,-4.0,85,90,5.7,-4.0
vila franca do campo,37.72,-25.43,17.0,93,75,4.6,17.0
winona,43.97,-91.77,11.44,71,90,3.1,12.78
todos santos,23.45,-110.22,24.56,18,90,7.7,28.0
lahan,26.73,86.5,22.97,20,0,1.39,22.97
turukhansk,65.82,87.98,1.17,97,100,4.44,1.17
matagami,49.75,-77.63,2.0,47,1,5.1,2.0
foso,5.7,-1.29,26.18,82,19,1.53,26.18
visby,57.64,18.3,7.45,56,80,4.6,8.33
hammerfest,70.66,23.68,-0.46,80,75,8.2,1.0
mao,39.89,4.27,13.0,76,29,2.1,13.0
chikhli,20.35,76.25,26.86,18,17,1.98,26.86
klaksvik,62.23,-6.59,5.0,64,20,6.7,5.0
manggar,-2.88,108.27,26.58,76,87,2.42,26.58
bairiki,1.33,172.98,28.0,83,40,1.0,28.0
pochutla,15.74,-96.47,32.56,49,5,5.1,33.0
molteno,-31.4,26.36,8.96,31,45,2.55,8.96
tateyama,34.98,139.87,9.15,46,32,4.6,10.0
xuddur,4.12,43.89,26.83,54,25,6.52,26.83
forrest city,35.01,-90.79,24.7,50,40,4.6,25.56
camopi,3.17,-52.32,27.13,82,77,2.11,27.13
maragogi,-9.01,-35.22,27.22,78,9,3.78,27.22
san cristobal,7.77,-72.22,31.0,58,40,3.6,31.0
talaya,61.38,152.75,-13.73,83,3,0.97,-13.73
jumla,29.27,82.18,5.18,26,7,2.19,5.18
georgetown,5.41,100.34,26.73,88,40,5.1,28.0
dikson,73.51,80.55,-13.27,95,97,6.16,-13.27
middelburg,-25.78,29.46,15.85,32,0,1.19,15.85
meiktila,20.87,95.87,23.6,42,6,3.64,23.6
xiuyan,40.29,123.27,4.73,60,8,3.2,4.73
pontianak,-0.03,109.33,24.39,93,100,2.07,24.39
rio gallegos,-51.62,-69.22,15.0,45,90,5.1,15.0
saint-pierre,-21.34,55.48,20.3,73,11,3.6,24.0
camocim,-2.9,-40.84,25.86,88,100,3.18,25.86
west plains,36.73,-91.85,22.47,56,90,5.7,23.89
altay,47.87,88.12,5.86,37,100,2.36,5.86
dukat,62.55,155.55,-12.91,87,62,1.94,-12.91
college,64.86,-147.8,-9.78,56,90,4.6,-8.0
sabang,5.89,95.32,27.62,77,75,4.66,27.62
arlit,18.74,7.39,32.27,8,0,4.54,32.27
chifeng,42.27,118.96,0.94,51,0,4.47,0.94
celestun,20.87,-90.4,29.25,58,0,5.62,29.25
pathankot,32.28,75.65,19.64,38,86,1.81,19.64
wanaka,-44.7,169.15,13.78,66,99,2.55,13.78
cacule,-14.5,-42.22,24.16,73,55,2.71,24.16
kontagora,10.4,5.47,32.21,33,12,2.78,32.21
sept-iles,50.2,-66.38,1.36,47,75,7.7,2.0
half moon bay,37.46,-122.43,9.08,93,75,2.61,12.22
mirnyy,62.54,113.96,-2.0,54,71,3.0,-2.0
sorong,-0.88,131.25,24.28,87,72,1.12,24.28
farah,32.5,62.5,13.27,43,0,1.47,13.27
acarau,-2.89,-40.12,26.52,87,99,2.71,26.52
verkhnyaya toyma,62.23,45.0,-4.54,95,0,2.96,-4.54
sakaraha,-22.9,44.53,20.26,80,2,1.82,20.26
moses lake,47.13,-119.28,15.59,37,1,3.6,17.78
san miguel,13.48,-88.18,34.0,56,20,2.1,34.0
zlobin,45.29,14.65,7.94,37,0,3.23,8.33
shakawe,-18.37,21.85,20.77,35,1,0.09,20.77
znamenka,52.42,41.43,-0.76,84,1,3.23,-0.76
jeremie,18.65,-74.12,27.46,72,72,2.08,27.46
tabou,4.42,-7.35,27.62,85,9,2.77,27.62
qui nhon,13.77,109.23,24.71,80,82,0.86,24.71
akcakoca,41.09,31.12,7.84,74,2,4.7,7.84
tombouctou,20.0,-3.0,30.36,11,0,4.05,30.36
samarai,-10.62,150.67,26.25,80,51,3.87,26.25
vysokopillya,47.49,33.53,5.0,20,0,2.96,5.0
leshukonskoye,64.9,45.76,-6.14,97,90,2.68,-6.14
carupano,10.67,-63.26,29.55,60,90,6.16,29.55
buala,-8.14,159.59,27.99,80,100,4.39,27.99
yambio,4.57,28.4,23.2,60,21,1.07,23.2
vanderhoof,54.02,-124.02,4.61,59,100,3.78,4.61
de aar,-30.65,24.01,13.18,25,56,4.76,13.18
omsukchan,62.53,155.8,-11.42,87,61,1.7,-11.42
yonezawa,37.92,140.12,2.78,69,50,2.17,2.78
kirsanov,52.65,42.72,-0.46,79,2,4.77,-0.46
kununurra,-15.77,128.73,28.0,61,40,2.6,28.0
okato,-39.2,173.88,13.92,74,87,0.45,15.56
vung tau,10.35,107.08,26.91,76,98,4.86,26.91
tessalit,20.2,1.01,27.69,11,0,5.92,27.69
shetpe,44.17,52.12,3.19,62,0,10.7,3.19
nikolskoye,59.7,30.79,1.75,80,94,1.0,2.22
batesville,35.77,-91.64,24.18,57,90,2.6,25.56
arman,59.7,150.17,-8.64,92,47,2.28,-8.64
kavieng,-2.57,150.8,28.34,72,39,1.89,28.34
bathsheba,13.22,-59.52,27.0,78,40,7.2,27.0
ovalle,-30.6,-71.2,28.57,27,1,2.93,28.57
boa vista,2.82,-60.67,28.0,78,75,2.1,28.0
ust-kut,56.79,105.77,-2.5,91,0,0.97,-2.5
malinovskiy,61.2,62.84,-4.43,94,0,3.78,-4.43
mokrous,51.23,47.52,-0.61,84,25,7.56,-0.61
salaya,22.32,69.6,24.37,75,1,2.95,24.37
pervomayskoye,43.92,46.71,4.67,62,1,5.01,4.67
riviere-au-renard,49.0,-64.4,2.0,40,40,10.3,2.0
aklavik,68.22,-135.01,-0.22,90,75,4.1,0.0
imbituba,-28.24,-48.67,21.0,64,75,3.1,21.0
kassala,15.45,36.4,30.31,36,42,5.33,30.31
kapuskasing,49.42,-82.43,8.0,28,20,6.2,8.0
rossland,49.08,-117.8,11.7,24,7,0.75,12.22
uelzen,52.97,10.57,12.63,57,0,0.5,15.0
madoc,44.51,-77.47,12.3,39,40,8.7,13.89
mattru,7.62,-11.83,26.8,85,76,1.83,26.8
propria,-10.21,-36.84,26.55,82,36,2.92,26.55
yucca valley,34.11,-116.43,5.87,100,90,3.1,17.0
iguguno,-4.57,34.63,18.4,61,98,0.62,18.4
dauriya,49.93,116.87,-3.07,74,0,1.74,-3.07
yaan,7.38,8.57,29.45,64,48,3.72,29.45
ust-ishim,57.69,71.17,3.16,88,35,3.83,3.16
ratne,51.67,24.53,6.48,56,0,3.0,6.48
tilichiki,60.47,166.1,-5.6,95,100,3.44,-5.6
labuhan,-6.88,112.21,25.47,85,100,1.88,25.47
tynda,55.17,124.72,-10.61,89,0,1.61,-10.61
morros,-9.45,-46.3,27.9,64,84,1.97,27.9
loukhi,66.08,33.04,-4.38,94,100,3.31,-4.38
siauliai,55.93,23.32,5.0,52,18,3.6,5.0
bacolod,10.67,122.95,23.91,76,0,2.45,23.91
bardiyah,31.76,25.09,15.24,65,0,3.25,15.24
hakui,36.88,136.78,2.98,69,75,2.1,5.0
pokhara,28.23,83.98,15.66,22,0,2.91,15.66
winneba,5.35,-0.62,28.0,88,8,3.1,28.0
yulara,-25.24,130.99,18.0,34,100,4.1,18.0
zeya,53.75,127.27,-8.84,87,0,4.11,-8.84
shibetsu,43.66,145.13,1.15,89,33,3.66,1.15
usinsk,65.99,57.53,-10.19,95,100,4.23,-10.19
moerai,-22.43,-151.33,27.5,80,100,3.28,27.5
kamaishi,39.27,141.88,5.38,67,46,5.17,5.38
erie,42.77,-78.67,12.22,40,75,5.7,14.44
belaya gora,68.53,146.42,-7.32,97,99,3.72,-7.32
osijek,45.55,18.69,8.58,38,0,2.6,10.56
kudahuvadhoo,2.67,72.89,29.02,67,56,2.1,29.02
havoysund,71.0,24.66,-1.0,80,75,8.7,-1.0
oneida,43.2,-75.47,12.34,30,1,4.1,13.33
velez,6.01,-73.67,17.44,60,98,0.42,17.44
padang,-0.95,100.35,24.57,76,99,0.48,24.57
ginda,30.69,78.49,9.31,23,0,3.11,9.31
wamba,8.93,8.6,28.9,57,15,1.6,28.9
rundu,-17.93,19.77,23.0,73,2,1.0,23.0
taltal,-25.4,-70.48,21.99,61,9,1.73,21.99
poum,-20.23,164.02,25.82,76,86,5.81,25.82
dunda,-8.12,34.25,19.07,66,100,0.75,19.07
